Job_ID,Duration_min,Deadline,Priority,Compatible_Machines,Arrival_Time
J376,110,2026-01-02 08:51,Low,"M10,M4",2026-01-01 13:51
J377,147,2026-01-02 16:20,Low,M1,2026-01-01 23:20
J378,54,2026-01-01 21:51,High,"M1,M10",2026-01-01 18:51
J379,111,2026-01-02 13:48,Low,"M6,M2,M1",2026-01-01 14:48
J380,175,2026-01-02 00:13,Medium,"M1,M2",2026-01-01 16:13
J381,95,2026-01-02 03:14,Medium,"M1,M3,M6",2026-01-01 19:14
J382,43,2026-01-01 08:55,High,"M7,M2,M5",2026-01-01 04:55
J383,45,2026-01-01 17:16,High,"M9,M6,M7",2026-01-01 13:16
J384,125,2026-01-02 03:05,Low,"M6,M1,M2",2026-01-01 17:05
J385,167,2026-01-01 15:37,Medium,"M10,M7,M6",2026-01-01 11:37
J386,47,2026-01-01 19:44,High,M6,2026-01-01 16:44
J387,108,2026-01-01 13:20,Medium,"M10,M7,M2",2026-01-01 06:20
J388,165,2026-01-01 17:30,Low,M5,2026-01-01 02:30
J389,75,2026-01-01 09:15,High,"M7,M6,M9",2026-01-01 05:15
J390,30,2026-01-01 18:10,High,"M5,M2",2026-01-01 15:10
J391,41,2026-01-01 18:19,High,"M9,M10,M7",2026-01-01 15:19
J392,35,2026-01-01 21:55,High,M10,2026-01-01 18:55
J393,101,2026-01-01 07:25,Medium,"M7,M10",2026-01-01 00:25
J394,233,2026-01-02 10:31,Low,"M3,M7,M10",2026-01-01 19:31
J395,49,2026-01-01 19:49,High,M2,2026-01-01 16:49
J396,47,2026-01-01 13:13,High,"M2,M6",2026-01-01 10:13
J397,91,2026-01-02 03:16,Medium,"M4,M8,M2",2026-01-01 20:16
J398,30,2026-01-01 14:20,High,"M7,M6,M8",2026-01-01 11:20
J399,164,2026-01-01 12:38,Medium,"M6,M4",2026-01-01 04:38
J400,82,2026-01-01 17:53,Medium,"M8,M4",2026-01-01 10:53
J401,95,2026-01-01 19:27,Medium,M10,2026-01-01 12:27
J402,64,2026-01-02 01:16,High,"M1,M8,M4",2026-01-01 23:16
J403,97,2026-01-01 17:57,Medium,"M8,M3,M5",2026-01-01 13:57
J404,144,2026-01-01 19:26,Medium,"M2,M8",2026-01-01 14:26
J405,212,2026-01-02 14:14,Low,"M7,M9,M1",2026-01-01 18:14
J406,182,2026-01-01 13:43,Low,M6,2026-01-01 03:43
J407,69,2026-01-01 21:13,High,"M7,M6,M10",2026-01-01 19:13
J408,36,2026-01-01 10:34,High,"M9,M10,M4",2026-01-01 07:34
J409,110,2026-01-02 06:11,Medium,"M9,M3,M6",2026-01-01 23:11
J410,213,2026-01-01 21:05,Low,"M2,M10",2026-01-01 10:05
J411,126,2026-01-02 05:38,Low,"M8,M4",2026-01-01 10:38
J412,104,2026-01-01 10:19,Medium,"M8,M6",2026-01-01 03:19
J413,32,2026-01-01 07:55,High,M6,2026-01-01 03:55
J414,146,2026-01-01 13:19,Medium,"M3,M9,M10",2026-01-01 08:19
J415,114,2026-01-01 14:54,Medium,"M3,M10",2026-01-01 07:54
J416,115,2026-01-01 07:59,Medium,"M10,M4,M8",2026-01-01 00:59
J417,109,2026-01-01 11:19,Medium,M5,2026-01-01 07:19
J418,106,2026-01-02 05:19,Low,M6,2026-01-01 18:19
J419,118,2026-01-01 12:57,Medium,"M8,M9,M6",2026-01-01 08:57
J420,138,2026-01-02 03:02,Medium,M6,2026-01-01 20:02
J421,118,2026-01-01 13:53,Medium,"M5,M2,M3",2026-01-01 05:53
J422,90,2026-01-01 09:59,Medium,M6,2026-01-01 03:59
J423,125,2026-01-01 21:16,Medium,"M3,M7,M9",2026-01-01 14:16
J424,70,2026-01-02 03:40,High,"M3,M9,M10",2026-01-01 23:40
J425,77,2026-01-01 15:44,Medium,"M10,M1",2026-01-01 10:44
J426,92,2026-01-02 03:39,Low,M7,2026-01-01 04:39
J427,219,2026-01-02 12:57,Low,"M8,M7,M10",2026-01-01 13:57
J428,70,2026-01-01 09:03,Medium,M5,2026-01-01 01:03
J429,44,2026-01-01 13:51,High,M8,2026-01-01 09:51
J430,158,2026-01-02 01:45,Medium,"M2,M10,M5",2026-01-01 18:45
J431,183,2026-01-02 00:03,Low,"M4,M7,M2",2026-01-01 15:03
J432,153,2026-01-01 18:06,Low,"M5,M6",2026-01-01 01:06
J433,112,2026-01-02 02:00,Low,M4,2026-01-01 04:00
J434,240,2026-01-02 15:49,Low,"M7,M3,M9",2026-01-01 20:49
J435,142,2026-01-02 04:27,Low,"M9,M5",2026-01-01 19:27
J436,81,2026-01-01 15:59,Medium,"M10,M5",2026-01-01 09:59
J437,221,2026-01-01 15:37,Low,"M1,M5",2026-01-01 04:37
J438,122,2026-01-01 20:31,Low,M6,2026-01-01 08:31
J439,190,2026-01-02 03:51,Low,"M5,M7,M9",2026-01-01 04:51
J440,141,2026-01-01 17:45,Medium,"M5,M6,M8",2026-01-01 13:45
J441,173,2026-01-01 11:10,Low,"M8,M6,M2",2026-01-01 03:10
J442,191,2026-01-02 04:39,Low,M8,2026-01-01 14:39
J443,166,2026-01-01 17:31,Medium,"M10,M3,M8",2026-01-01 11:31
J444,102,2026-01-01 12:23,Low,"M8,M1,M2",2026-01-01 03:23
J445,130,2026-01-02 13:34,Low,M7,2026-01-01 15:34
J446,148,2026-01-02 03:11,Medium,"M3,M5",2026-01-01 22:11
J447,53,2026-01-01 05:48,High,"M3,M1",2026-01-01 02:48
J448,99,2026-01-01 19:39,Medium,"M2,M10,M1",2026-01-01 14:39
J449,69,2026-01-02 01:15,Medium,M9,2026-01-01 20:15
J450,61,2026-01-02 03:44,Medium,"M2,M7",2026-01-01 23:44
J451,121,2026-01-01 11:48,Medium,"M2,M10",2026-01-01 07:48
J452,53,2026-01-01 07:40,High,"M3,M10",2026-01-01 04:40
J453,66,2026-01-01 22:49,High,"M3,M8,M6",2026-01-01 20:49
J454,128,2026-01-02 18:01,Low,"M8,M4,M2",2026-01-01 21:01
J455,125,2026-01-02 07:07,Low,"M7,M6,M10",2026-01-01 20:07
J456,77,2026-01-01 14:27,Medium,"M2,M4,M5",2026-01-01 09:27
J457,96,2026-01-02 00:00,Low,"M10,M9,M4",2026-01-01 07:00
J458,165,2026-01-01 17:10,Low,"M7,M2",2026-01-01 08:10
J459,141,2026-01-01 10:25,Medium,"M1,M6,M9",2026-01-01 02:25
J460,85,2026-01-01 18:21,High,"M9,M3",2026-01-01 14:21
J461,108,2026-01-02 04:02,Low,M1,2026-01-01 20:02
J462,65,2026-01-01 17:35,Medium,"M5,M9,M7",2026-01-01 13:35
J463,111,2026-01-02 01:51,Medium,"M9,M3,M5",2026-01-01 21:51
J464,35,2026-01-01 10:56,High,M9,2026-01-01 06:56
J465,135,2026-01-01 14:35,Medium,"M7,M4,M1",2026-01-01 10:35
J466,178,2026-01-01 10:57,Medium,"M10,M1",2026-01-01 03:57
J467,154,2026-01-01 09:04,Medium,M3,2026-01-01 04:04
J468,131,2026-01-02 10:50,Low,"M9,M5,M3",2026-01-01 11:50
J469,155,2026-01-01 10:01,Medium,M6,2026-01-01 04:01
J470,159,2026-01-02 02:10,Low,"M10,M2",2026-01-01 02:10
J471,125,2026-01-01 07:53,Medium,"M10,M3",2026-01-01 01:53
J472,92,2026-01-01 23:35,Medium,"M2,M4,M1",2026-01-01 19:35
J473,85,2026-01-01 10:20,High,M8,2026-01-01 08:20
J474,177,2026-01-01 11:06,Medium,M9,2026-01-01 06:06
J475,197,2026-01-02 01:59,Low,M7,2026-01-01 10:59
J476,171,2026-01-01 18:39,Low,"M6,M2,M1",2026-01-01 02:39
J477,81,2026-01-01 05:34,High,"M2,M8",2026-01-01 01:34
J478,169,2026-01-01 20:56,Low,"M8,M1,M6",2026-01-01 02:56
J479,132,2026-01-02 03:15,Medium,M8,2026-01-01 21:15
J480,123,2026-01-01 23:39,Medium,M3,2026-01-01 18:39
J481,56,2026-01-01 09:57,High,"M6,M1,M10",2026-01-01 07:57
J482,72,2026-01-01 13:29,High,M4,2026-01-01 10:29
J483,90,2026-01-01 23:47,Medium,M3,2026-01-01 16:47
J484,113,2026-01-01 16:54,Low,"M7,M6,M8",2026-01-01 07:54
J485,111,2026-01-02 04:15,Low,M7,2026-01-01 17:15
J486,66,2026-01-01 16:50,High,"M3,M4,M5",2026-01-01 14:50
J487,100,2026-01-02 06:55,Medium,"M6,M10,M8",2026-01-01 23:55
J488,69,2026-01-01 09:38,Medium,"M2,M3,M10",2026-01-01 04:38
J489,59,2026-01-01 16:52,High,M9,2026-01-01 13:52
J490,158,2026-01-01 20:25,Medium,"M8,M5",2026-01-01 15:25
J491,113,2026-01-02 12:25,Low,"M10,M1",2026-01-01 23:25
J492,169,2026-01-01 11:03,Medium,M4,2026-01-01 05:03
J493,191,2026-01-02 01:40,Low,"M5,M10,M3",2026-01-01 01:40
J494,55,2026-01-01 21:58,High,"M9,M4,M2",2026-01-01 18:58
J495,162,2026-01-01 09:08,Medium,M1,2026-01-01 04:08
J496,146,2026-01-01 18:45,Low,"M6,M2",2026-01-01 06:45
J497,93,2026-01-01 04:44,Medium,M4,2026-01-01 00:44
J498,203,2026-01-01 15:08,Low,"M2,M1",2026-01-01 03:08
J499,102,2026-01-02 08:35,Low,"M7,M8",2026-01-01 19:35
J500,73,2026-01-01 08:53,High,"M4,M3",2026-01-01 05:53
